Store ID,Platform,City,Pincode
39374,Blinkit,Agra,282001
44371,Blinkit,Agra,282003
43895,Blinkit,Agra,282004
44125,Blinkit,Agra,282004
34412,Blinkit,Agra,282005
35916,Blinkit,Agra,282005
43945,Blinkit,Agra,282006
36784,Blinkit,Agra,282007
33920,Blinkit,Agra,282007
36058,Blinkit,Agra,282010
34676,Blinkit,Ahmedabad,380004
34030,Blinkit,Ahmedabad,380005
35914,Blinkit,Ahmedabad,380006
39336,Blinkit,Ahmedabad,380007
34026,Blinkit,Ahmedabad,380008
34296,Blinkit,Ahmedabad,380009
45016,Blinkit,Ahmedabad,380013
45478,Blinkit,Ahmedabad,380015
35032,Blinkit,Ahmedabad,380015
30560,Blinkit,Ahmedabad,380015
43647,Blinkit,Ahmedabad,380015
41357,Blinkit,Ahmedabad,380022
46317,Blinkit,Ahmedabad,380022
35906,Blinkit,Ahmedabad,380024
41201,Blinkit,Ahmedabad,380026
36862,Blinkit,Ahmedabad,380049
34112,Blinkit,Ahmedabad,380051
35928,Blinkit,Ahmedabad,380051
42572,Blinkit,Ahmedabad,380052
46239,Blinkit,Ahmedabad,380052
38604,Blinkit,Ahmedabad,380052
35648,Blinkit,Ahmedabad,380054
35586,Blinkit,Ahmedabad,380057
38022,Blinkit,Ahmedabad,380057
41147,Blinkit,Ahmedabad,380057
44385,Blinkit,Ahmedabad,380058
36082,Blinkit,Ahmedabad,380059
35528,Blinkit,Ahmedabad,380059
43987,Blinkit,Ahmedabad,380059
36638,Blinkit,Ahmedabad,380060
34402,Blinkit,Ahmedabad,380061
36852,Blinkit,Ahmedabad,380061
43055,Blinkit,Ahmedabad,382007
38408,Blinkit,Ahmedabad,382016
34024,Blinkit,Ahmedabad,382330
39368,Blinkit,Ahmedabad,382330
43762,Blinkit,Ahmedabad,382330
45480,Blinkit,Ahmedabad,382345
35844,Blinkit,Ahmedabad,382405
44335,Blinkit,Ahmedabad,382415
42042,Blinkit,Ahmedabad,382418
34260,Blinkit,Ahmedabad,382418
38470,Blinkit,Ahmedabad,382424
39467,Blinkit,Ahmedabad,382428
35848,Blinkit,Ahmedabad,382443
45688,Blinkit,Ahmedabad,382445
29861,Blinkit,Ahmedabad,382470
35836,Blinkit,Ahmedabad,382470
34258,Blinkit,Ahmedabad,382480
35028,Blinkit,Ahmedabad,382481
43897,Blinkit,Ahmednagar,414001
41317,Blinkit,Ahmednagar,414003
43943,Blinkit,Ajmer,305004
35748,Blinkit,Ajmer,305004
39214,Blinkit,Ajmer,305007
38968,Blinkit,Akola,444001
44187,Blinkit,Aligarh,202001
39932,Blinkit,Aligarh,202001
39162,Blinkit,Aligarh,202001
37752,Blinkit,Aligarh,202001
44375,Blinkit,Aligarh,202002
39661,Blinkit,Alwar,301001
35912,Blinkit,Alwar,301001
35700,Blinkit,Alwar,301018
34354,Blinkit,Alwar,301018
36298,Blinkit,Alwar,301019
37244,Blinkit,Alwar,301705
37866,Blinkit,Ambala,133001
40084,Blinkit,Ambala,134003
40666,Blinkit,Amravati,444603
40731,Blinkit,Amravati,444607
36290,Blinkit,Amritsar,143001
43639,Blinkit,Amritsar,143001
35004,Blinkit,Amritsar,143001
35384,Blinkit,Amritsar,143002
43637,Blinkit,Amritsar,143006
45276,Blinkit,Amritsar,143006
32925,Blinkit,Amritsar,143006
32889,Blinkit,Amritsar,143008
45706,Blinkit,Amroha,244245
40524,Blinkit,Anand,388001
